===== runner cache v1 =====
runner: scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py
runner_sha256: d3937208f2eaa6929b4234916becfbcd62740752b570316533143509ccd23899
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.79
status: ok
----- stdout -----

------------------------------------------------------------------------------
Source-anchor checks
------------------------------------------------------------------------------
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md exists
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: selector/dial bucket
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stable settings into selected dials
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: koide_or_generation_selector
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: measure_weight_normalization
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stability_or_dynamics_selector
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md exists
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: selector_or_dial_needed` | 238
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: read-only scanner
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: audit ledger hash is unchanged
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md exists
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: stable settings are not selected dials
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: selected dial value
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: independent audit owns verdicts

------------------------------------------------------------------------------
Selector/dial subdivision checks
------------------------------------------------------------------------------
PASS selector/dial row count is current snapshot :: 248
PASS sub-bucket counts sum to selector count :: Counter({'koide_or_generation_selector': 104, 'stability_or_dynamics_selector': 97, 'measure_weight_normalization': 45, 'generic_selector_rule': 2})
PASS expected sub-bucket counts match :: Counter({'koide_or_generation_selector': 104, 'stability_or_dynamics_selector': 97, 'measure_weight_normalization': 45, 'generic_selector_rule': 2})
PASS exact selector/dial ledger slice is printed in full :: all rows by sub-bucket below
PASS representative row present in koide_or_generation_selector :: charged_lepton_koide_two_gate_tier_a_bounded_theorem_note_2026-06-02
PASS representative row present in stability_or_dynamics_selector :: a3_route1_higgs_yukawa_c3_breaking_bounded_obstruction_note_2026-05-08_r1
PASS representative row present in measure_weight_normalization :: architecture_note_directional_measure
PASS representative row present in generic_selector_rule :: gauge_vacuum_plaquette_first_sector_minimal_bulk_completion_3plus1_line_rho1_least_distortion_selector_theorem_note_2026-04-20
PASS audit ledger hash is unchanged :: 10a983d30a3620c7c448b4bb161157e817ae63664e47d14ce75504869cab6b4b

Selector/dial sub-bucket counts:
  generic_selector_rule: 2
  koide_or_generation_selector: 104
  measure_weight_normalization: 45
  stability_or_dynamics_selector: 97

[generic_selector_rule]
  gauge_vacuum_plaquette_first_sector_minimal_bulk_completion_3plus1_line_rho1_least_distortion_selector_theorem_note_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/GAUGE_VACUUM_PLAQUETTE_FIRST_SECTOR_MINIMAL_BULK_COMPLETION_3PLUS1_LINE_RHO1_LEAST_DISTORTION_SELECTOR_THEOREM_NOTE_2026-04-20.md
  koide_records_objectivity_conditional_note_2026-05-31 | audited_conditional | audited_conditional | bounded_theorem | docs/KOIDE_RECORDS_OBJECTIVITY_CONDITIONAL_NOTE_2026-05-31.md
  koide_records_pointer_grounds_block_channel_note_2026-05-31 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_RECORDS_POINTER_GROUNDS_BLOCK_CHANNEL_NOTE_2026-05-31.md
  koide_rp_spectrum_reduce_to_transfer_positivity_narrow_theorem_note_2026-06-02 | unaudited | unaudited | bounded_theorem | docs/KOIDE_RP_SPECTRUM_REDUCE_TO_TRANSFER_POSITIVITY_NARROW_THEOREM_NOTE_2026-06-02.md
  koide_s_substep4_aclambda_new_science_note_2026-05-08_probes_substep4_aclambda | unaudited | unaudited | bounded_theorem | docs/KOIDE_S_SUBSTEP4_ACLAMBDA_NEW_SCIENCE_NOTE_2026-05-08_probeS_substep4_aclambda.md
  koide_taste_cube_cyclic_source_descent_note_2026-04-18 | unaudited | unaudited | bounded_theorem | docs/KOIDE_TASTE_CUBE_CYCLIC_SOURCE_DESCENT_NOTE_2026-04-18.md
  koide_x_bae_pauli_antisymmetrization_note_2026-05-08_probex_bae_pauli | unaudited | unaudited | bounded_theorem | docs/KOIDE_X_BAE_PAULI_ANTISYMMETRIZATION_NOTE_2026-05-08_probeX_bae_pauli.md
  koide_x_l1_threshold_heavy_quark_wilson_note_2026-05-08_probex_l1_threshold | unaudited | unaudited | bounded_theorem | docs/KOIDE_X_L1_THRESHOLD_HEAVY_QUARK_WILSON_NOTE_2026-05-08_probeX_L1_threshold.md
  koide_z_substrate_generation_z3_note_2026-05-08_probez_substrate_generation_z3 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Z_SUBSTRATE_GENERATION_Z3_NOTE_2026-05-08_probeZ_substrate_generation_z3.md
  observable_principle_from_axiom_note | unaudited | unaudited | bounded_theorem | docs/OBSERVABLE_PRINCIPLE_FROM_AXIOM_NOTE.md
  persistent_object_blended_readout_outer_transfer_sweep_note_2026-04-16 | audited_clean | retained_bounded | bounded_theorem | docs/PERSISTENT_OBJECT_BLENDED_READOUT_OUTER_TRANSFER_SWEEP_NOTE_2026-04-16.md
  pmns_chart_constant_q_koide_brannen_lift_narrow_theorem_note_2026-05-17 | unaudited | unaudited | bounded_theorem | docs/PMNS_CHART_CONSTANT_Q_KOIDE_BRANNEN_LIFT_NARROW_THEOREM_NOTE_2026-05-17.md
  post_record_character_path_channel_weight_prototype_2026-06-06 | audited_conditional | audited_conditional | bounded_theorem | docs/POST_RECORD_CHARACTER_PATH_CHANNEL_WEIGHT_PROTOTYPE_2026-06-06.md
  post_record_dynamics_family_lift_closeout_index_2026-06-06 | audited_conditional | audited_conditional | meta | docs/POST_RECORD_DYNAMICS_FAMILY_LIFT_CLOSEOUT_INDEX_2026-06-06.md
  post_record_finite_likelihood_score_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_FINITE_LIKELIHOOD_SCORE_INTERFACE_2026-06-06.md
  post_record_finite_target_kernel_stability_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_FINITE_TARGET_KERNEL_STABILITY_2026-06-06.md
  post_record_flow_thermal_stable_setting_certificate_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/POST_RECORD_FLOW_THERMAL_STABLE_SETTING_CERTIFICATE_2026-06-06.md
  post_record_generation_koide_stable_location_index_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/POST_RECORD_GENERATION_KOIDE_STABLE_LOCATION_INDEX_2026-06-06.md
  post_record_measure_weight_normalization_subdivision_2026-06-06 | audited_conditional | audited_conditional | meta | docs/POST_RECORD_MEASURE_WEIGHT_NORMALIZATION_SUBDIVISION_2026-06-06.md
  post_record_selector_tangent_readout_weight_prototype_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/POST_RECORD_SELECTOR_TANGENT_READOUT_WEIGHT_PROTOTYPE_2026-06-06.md
  post_record_stability_dynamics_selector_subdivision_2026-06-06 | audited_conditional | audited_conditional | meta | docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md
  post_record_stable_kernel_count_audit_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_STABLE_KERNEL_COUNT_AUDIT_INTERFACE_2026-06-06.md
  post_record_stable_kernel_expected_frequency_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_STABLE_KERNEL_EXPECTED_FREQUENCY_INTERFACE_2026-06-06.md
  post_record_supplied_family_lift_certificate_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_SUPPLIED_FAMILY_LIFT_CERTIFICATE_INTERFACE_2026-06-06.md
  post_record_supplied_selection_rule_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_SUPPLIED_SELECTION_RULE_INTERFACE_2026-06-06.md
  post_record_transition_kernel_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_TRANSITION_KERNEL_INTERFACE_2026-06-06.md
  post_record_two_state_markov_stability_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_TWO_STATE_MARKOV_STABILITY_INTERFACE_2026-06-06.md
  primordial_spectrum_note | unaudited | unaudited | bounded_theorem | docs/PRIMORDIAL_SPECTRUM_NOTE.md
  qubit_link_u2_connection_algebra_bounded_theorem_note_2026-06-04 | audited_clean | retained_pending_chain | bounded_theorem | docs/QUBIT_LINK_U2_CONNECTION_ALGEBRA_BOUNDED_THEOREM_NOTE_2026-06-04.md
  record_axiom_audit_application_map_2026-06-06 | unaudited | unaudited | bounded_theorem | docs/RECORD_AXIOM_AUDIT_APPLICATION_MAP_2026-06-06.md
  record_classicalization_dynamics_firewall_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_CLASSICALIZATION_DYNAMICS_FIREWALL_2026-06-05.md
  record_equal_letter_stable_location_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_EQUAL_LETTER_STABLE_LOCATION_2026-06-05.md
  record_prerecord_instrument_kernel_gate_2026-06-06 | unaudited | unaudited | bounded_theorem | docs/RECORD_PRERECORD_INSTRUMENT_KERNEL_GATE_2026-06-06.md
  record_prior_stability_selector_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_PRIOR_STABILITY_SELECTOR_2026-06-05.md
  record_production_interface_principle_2026-06-06 | unaudited | unaudited | bounded_theorem | docs/RECORD_PRODUCTION_INTERFACE_PRINCIPLE_2026-06-06.md
  scalar_selector_remaining_open_imports_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/SCALAR_SELECTOR_REMAINING_OPEN_IMPORTS_2026-04-20.md
  scalar_selector_synthesis_note_2026-04-19 | unaudited | unaudited | bounded_theorem | docs/SCALAR_SELECTOR_SYNTHESIS_NOTE_2026-04-19.md
  single_axiom_hilbert_note | audited_renaming | audited_renaming | bounded_theorem | docs/SINGLE_AXIOM_HILBERT_NOTE.md
  stable_post_record_dial_location_certificate_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/STABLE_POST_RECORD_DIAL_LOCATION_CERTIFICATE_2026-06-06.md
  teleportation_apparatus_dynamics_closure_note | audited_clean | retained_bounded | bounded_theorem | docs/TELEPORTATION_APPARATUS_DYNAMICS_CLOSURE_NOTE.md
  teleportation_retained_axis_operator_algebra_closure_note | audited_clean | retained_bounded | bounded_theorem | docs/TELEPORTATION_RETAINED_AXIS_OPERATOR_ALGEBRA_CLOSURE_NOTE.md
  two_endpoint_gauss_law_invariance_profile_bounded_theorem_note_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/TWO_ENDPOINT_GAUSS_LAW_INVARIANCE_PROFILE_BOUNDED_THEOREM_NOTE_2026-06-05.md
  wilson_bz_corner_hamming_staircase_closed_form_note_2026-05-09 | unaudited | unaudited | bounded_theorem | docs/WILSON_BZ_CORNER_HAMMING_STAIRCASE_CLOSED_FORM_NOTE_2026-05-09.md
  yt_bridge_hessian_selector_note | unaudited | unaudited | bounded_theorem | docs/YT_BRIDGE_HESSIAN_SELECTOR_NOTE.md
  yt_ward_identity_derivation_theorem | unaudited | unaudited | bounded_theorem | docs/YT_WARD_IDENTITY_DERIVATION_THEOREM.md


------------------------------------------------------------------------------
Firewall flags
------------------------------------------------------------------------------
PASS audit data written flag is false
PASS audit verdict applied flag is false
PASS promoted/retained claim flag is false
PASS stable setting selects dial flag is false
PASS generation/Koide dial selected flag is false
PASS Record-derived measure/prior flag is false

SUMMARY: PASS=29 FAIL=0
SELECTOR_DIAL_ROWS=248
KOIDE_OR_GENERATION_SELECTOR_ROWS=104
STABILITY_OR_DYNAMICS_SELECTOR_ROWS=97
MEASURE_WEIGHT_NORMALIZATION_ROWS=45
GENERIC_SELECTOR_RULE_ROWS=2
AUDIT_LEDGER_WRITTEN=FALSE
STABLE_SETTING_SELECTS_DIAL=FALSE
GENERATION_OR_KOIDE_DIAL_SELECTED=FALSE

----- stderr -----

